,Location,GDP 2022,Total Population,Male Population,Female population,Households-Total,Sq Km,Persons per Sq. Km,PCI 2022,number of students enrolled in secondary schools,HDI,"Agriculture, Forestry & Fishing",Mining & Quarrying,Manufacturing,Electricity Supply,Water Supply; Waste Collection,Construction,Wholesale & Retail (Motor Repair),Transport & Storage,Accommodation & Food Service,Information & Communication,Financial & Insurance Activities,Real Estate Activities,Professional & Technical Services,Administrative Support Services,Public Administration & Defense,Education,Human Health & Social Work,Other Service Activities,Financial Services Indirectly Measured,GCP,Internet Penetration,Catholic,Protestant,Evangelicals,AIC,Orthodox,Others,Muslims,Poverty,Purchase Stock (%),Own Production (%),Gifts (%),electricity access Percentage,access to sanitation
0,BARINGO,93334,666763,336322,330428,142518,10984.62209,60.6996758319976,130030,65665,0.609,32591,226,4460,119,392,2594,2833,15686,262,2713,1584,3700,1812,1400,12156,6558,2962,1718,-431,93334,15.3,122000,290000,111000,40000,970,28000,5241,36.3,77.2,16.0,6.8,0.287,60.7
1,BOMET,194798,875689,434287,441379,187641,2507.07622,349.2869474865826,210134,107935,0.613,103861,1116,15088,380,596,15513,15551,17994,1181,1258,1246,4232,2171,1284,12041,9709,3317,2725,-1464,210134,16.6,129547,387001,225000,56000,2000,32000,997,38.1,70.1,24.9,5.0,0.221,85.9
2,BUNGOMA,255699,1670570,812146,858389,358796,3023.93798,552.4484996216754,145439,203195,0.618,107476,546,8342,617,834,7993,12505,38652,2546,4690,3498,11496,3785,2308,19915,22167,4390,5226,-1286,255699,13.8,291998,715000,467000,88000,5000,40000,21687,35.0,74.5,18.7,6.8,0.218,83.6
3,BUSIA,115548,893681,426252,467401,198152,1699.78361,525.7616291523132,121582,88549,0.594,39408,530,5746,211,601,11332,3196,15451,202,1288,1618,4998,1822,1077,11808,10185,3123,3450,-498,115548,13.5,266299,257869,246000,60000,3000,18000,16909,45.1,77.5,19.0,3.5,0.262,82.2
4,ELEGEYO-MARAKWET,120745,454480,227317,227151,99861,3032.05926,149.89152949471048,247276,59219,0.62,73655,873,2698,136,280,1524,2471,15031,259,1621,431,3593,794,636,8198,5278,2465,911,-111,120745,14.2,231873,144855,46334,12461,256,7394,1141,36.9,62.1,28.0,9.8,0.247,67.9
5,EMBU,187934,608599,304208,304367,182743,2820.67485,215.76361415779633,292827,62930,0.65,50858,409,4266,19161,1295,17190,11619,39527,1890,2674,3569,8281,2308,1508,10561,6993,3763,2956,-892,187934,22.1,163196,221437,137315,50957,3603,12451,2861,23.7,76.7,15.8,7.5,0.473,90.4
6,GARISSA,68481,841353,458975,382344,141394,44753.20037,18.79983985601162,75662,23970,0.494,19982,1005,1418,456,1018,3049,6473,3394,664,966,1265,4508,284,536,14749,3777,4166,1280,-509,68481,12.2,7919,4253,800,714,50,4819,815755,51.2,91.5,3.9,4.6,0.24,44.3
7,HOMA BAY,162195,1131950,539560,592367,262036,3152.52616,359.06125518082933,134223,143550,0.573,69488,767,9323,186,628,3512,5955,21699,1492,2138,1408,6188,2942,1560,12508,13792,4588,4531,-510,162195,15.2,183946,433126,240000,200000,6700,28000,7469,27.9,77.0,15.3,7.7,0.185,74.5
8,ISIOLO,31486,268002,139510,128483,58072,25349.18759,10.572409827671326,102008,10444,0.554,4070,72,579,247,271,3862,3312,2320,600,745,626,1929,482,674,7676,1264,2050,962,-255,31485,14.2,32608,18583,7669,1709,200,3688,193775,35.7,91.9,2.1,6.0,0.406,62.1
9,KAJIADO,187411,1117840,557098,560704,316179,21871.18482,51.110171177274154,151330,59102,0.609,16966,5036,10751,5857,818,19038,10370,24045,4942,7010,4164,32857,5656,3928,14881,6991,5544,3811,-2230,187411,33.1,204086,461955,260678,53865,4162,60271,26779,33.2,97.0,1.5,1.5,0.679,80.1
10,KAKAMEGA,276484,1867579,897133,970406,433207,3016.62375,619.0957689038946,140535,199124,0.606,104332,2595,20348,618,1655,4952,16395,28878,2741,7224,4025,17228,4507,2997,22576,???,???,???,(???),???,14.5,306477,598611,560000,216000,6000,46000,88412,29.8,79.5,15.4,5.1,0.252,89.0
11,KERICHO,204443,901777,450741,451008,206036,2436.08845,370.17416177971694,216953,114816,0.619,88957,263,17518,1457,762,6820,13608,20723,2396,3777,4591,8898,2718,1713,14219,12420,4659,2148,-1447,204443,19.0,99000,396000,262000,56000,3000,39000,2423,31.5,70.7,26.0,3.3,0.451,84.3
12,KIAMBU,721205,2417735,1187146,1230454,795241,2538.69668,952.3528427192807,277147,174100,0.663,129360,7399,89309,11157,5826,120971,38219,87929,6573,15801,23340,64674,20467,13244,22113,34996,13160,23899,-7231,721205,42.7,588975,882779,525366,187238,17670,120492,21311,18.3,91.3,5.5,3.1,0.919,96.2
13,KILIFI,254799,1453787,704089,749673,298472,12553.26504,115.80947230601927,164626,98696,0.574,50640,5999,48324,1506,2413,3131,13141,41297,4774,7219,4455,22410,4331,2663,16442,15057,5253,7329,-1586,254799,15.1,95148,388893,307345,54980,2858,128298,253966,46.3,87.8,8.0,4.2,0.386,72.0
14,KIRINYAGA,160909,610411,302011,308369,204188,1478.31076,412.9111527267785,248397,63145,0.646,68366,2563,8115,584,603,981,9050,22024,5853,3265,2732,9346,3208,1583,9898,6169,3890,3669,-990,160909,24.1,179316,240600,122301,34072,2304,14564,2425,20.3,84.5,12.1,3.4,0.66,95.7
15,KISII,257751,1266860,605784,661038,308054,1323.27643,957.36610377017,193482,123009,0.613,114609,739,6221,510,791,9483,12776,46066,2681,1687,5742,10996,3661,2493,16674,14713,5732,3973,-1795,257751,16.0,429285,575994,190000,26000,2500,16000,2753,32.3,75.7,21.2,3.1,0.395,74.9
16,KISUMU,312651,1155574,560942,594609,300745,2085.43324,554.1169948935886,254663,123449,0.621,51868,2943,35763,5602,2270,24044,22519,58925,5434,5342,15158,36094,5729,3774,12180,16663,5645,7277,-4578,312651,23.9,224352,319349,290000,210000,10000,43000,17241,31.5,89.9,7.9,2.2,0.528,85.3
17,KITUI,161668,1136187,549003,587151,262942,30429.60586,37.3382095459057,133037,120489,0.602,49298,1169,4166,99,1289,4605,7506,29977,2059,3512,2275,8441,1686,1826,17344,15618,6045,4656,-902,161668,13.6,235032,500806,248778,60649,2297,30867,8898,37.7,88.3,8.2,3.5,0.172,78.5
18,KWALE,151362,866820,425121,441681,173176,8253.65541,105.02255751430748,164048,55779,0.573,47492,16388,7028,411,712,6468,2203,17155,5175,2619,1702,11283,1906,1174,15544,7093,4045,3521,-556,151362,12.4,43624,116453,82176,22193,720,47892,520160,36.3,80.2,9.3,10.5,0.311,57.2
19,LAIKIPIA,119575,518560,259440,259102,149271,9507.64111,54.54139402197103,217284,45397,0.635,31743,210,2933,394,1390,11795,11734,20021,2426,2729,3240,7792,1869,1792,10853,6011,1365,2684,-1034,119575,22.6,147752,152699,80701,35236,1648,27854,8475,30.5,84.0,11.2,4.8,0.427,82.1
20,LAMU,40164,143920,76103,67813,37963,6283.02473,22.906164814665626,246186,1033,0.62,11228,226,1297,93,100,217,3008,10292,337,855,508,2352,431,346,5600,1220,1423,834,-203,40164,19.4,13668,22397,16777,5598,258,7962,71786,30.1,88.0,9.1,2.9,0.436,66.6
21,MACHAKOS,378446,1421932,710707,711191,402466,6037.26955,235.5256773320648,257025,147033,0.633,61646,17349,78577,4694,1376,35180,36346,30164,4612,2992,7096,34880,7584,4609,16728,15513,5544,9402,-2121,378446,25.8,500155,582456,217122,55175,2405,23935,12984,31.8,89.8,8.9,1.4,0.482,88.8
22,MAKUENI,120539,987653,489691,497942,244669,8176.66642,120.78920054561796,116947,130305,0.595,33401,1147,4950,204,732,6580,12138,9868,2126,2624,1688,6504,3115,1849,12910,11117,4218,5027,-660,120539,16.1,292056,479698,131964,36575,981,13030,6559,33.2,84.0,12.3,3.7,0.204,85.3
23,MANDERA,63146,867457,434976,432444,125763,25942.15093,33.43812941111433,67518,27788,0.484,18328,320,1348,407,344,5231,1661,2743,150,869,867,3860,230,385,17825,3859,3801,1089,-170,63146,7.8,1775,1185,157,78,10,1615,856450,60.4,95.6,2.3,2.0,0.158,34.7
24,MARSABIT,73863,459785,243548,216219,77495,70944.26652,6.4809324636597845,146733,13531,0.522,17155,129,741,14518,153,16157,1913,3435,206,895,912,2428,357,474,8989,2174,2492,1081,-345,73863,8.3,99579,39098,6731,4710,141,6167,217079,54.4,76.9,6.9,16.3,0.212,43.0
25,MERU,407419,1545714,767698,777975,426360,7013.94615,220.37722659162418,253718,134402,0.632,214119,5660,19637,1689,1004,9704,11821,50606,1031,4638,9414,22355,5269,2939,20073,15725,6789,7377,-2429,407419,19.3,313277,615129,365759,129224,9479,45405,12531,21.1,80.5,16.0,3.4,0.406,89.8
26,MIGORI,158115,1116436,536187,580214,240168,2613.4842,427.182991961459,131203,153103,0.567,61688,10836,4957,351,657,1757,5265,20649,1714,2448,1466,5761,2521,1303,11956,17403,3821,4100,-539,158115,14.3,190734,411800,280000,150000,8000,32000,7552,31.6,69.8,25.9,4.3,0.235,75.0
27,MOMBASA,564147,1208333,610257,598046,378422,219.89648,5495.008378487914,439390,43902,0.698,4731,2081,104389,11041,1758,81502,67403,90249,13991,16084,57111,62518,8228,6572,22971,8737,9654,13059,-17933,564147,39.2,170797,241554,151939,46094,3104,100568,450740,25.9,97.8,1.0,1.2,0.863,91.1
28,MURANG'A,247592,1056640,523940,532669,318105,2522.7671,418.8416758724973,225007,135093,0.625,115793,4009,10975,2094,1228,16011,6722,23991,3082,3988,3531,12897,4632,2670,14755,12056,5483,5036,-1361,247592,20.7,259936,415159,207410,103788,5119,36738,3640,26.3,79.5,17.9,2.6,0.605,94.2
29,NAIROBI,3379354,4397073,2192452,2204376,1506888,703.87005,6246.995450367579,723335,123566,0.771,7092,1358,390607,25966,18697,387745,498203,454351,32024,150453,756629,566286,43548,34456,48265,50274,42123,61110,-189833,3379354,52.4,1041619,1358985,897741,307019,23160,225003,326809,15.8,97.6,0.9,1.5,0.967,96.4
30,NAKURU,600518,2162202,1077272,1084835,616046,7504.90539,288.1051642411178,261188,195393,0.641,130767,1070,20073,52372,3517,35826,64100,96049,10796,10797,33537,32737,9543,6770,24184,25949,9614,7596,-6276,600518,26.8,349527,703881,647000,150000,12000,140000,25479,26.5,85.1,12.4,2.5,0.643,89.1
31,NANDI,193180,885711,441259,444430,199426,2849.40171,310.84104318867696,206348,108830,0.627,106707,1066,14367,447,561,2195,4382,16561,1507,2387,1620,7498,2215,1227,12376,9840,5645,3203,-625,193180,17.1,216901,401975,153342,49849,14936,21776,5755,32.2,71.0,25.7,3.3,0.307,86.7
32,NAROK,217130,1157873,579042,578805,241125,17931.68124,64.57135750423366,173883,79809,0.578,108371,383,9148,345,706,2227,7197,23683,1477,6204,2066,10616,1716,1350,20236,12433,6098,3598,(???),217130,12.0,152607,417457,350885,57673,6227,71598,4805,27.5,75.9,20.9,3.3,0.199,60.6
33,NYAMIRA,144676,605576,290907,314656,150669,897.32251,674.8699528333465,221382,84749,0.616,71724,2476,7372,306,377,5544,5727,18605,1571,1477,911,5354,1262,1044,8444,6965,4394,1487,-364,144676,15.9,152888,326691,90000,12000,762,10249,554,31.6,72.2,24.4,3.4,0.432,76.0
34,NYANDARUA,198389,638289,315022,323247,179686,3285.75857,194.2592513728116,290577,66872,0.637,142236,1276,2545,283,416,970,2429,12465,1800,1440,1712,5611,2340,1367,10891,6858,1942,2430,-622,198389,20.6,108971,193696,195213,70943,3692,37672,969,26.5,72.3,24.9,2.8,0.416,93.1
35,NYERI,243033,759164,374288,384845,248050,3324.98164,228.3212607453676,293944,80536,0.678,90757,4034,13426,1146,2163,2909,23847,36105,2621,6269,8757,14180,4212,3302,11012,11052,5076,4277,-2110,243035,29.9,210407,285723,145046,68441,4772,21342,4501,18.2,74.0,23.0,3.0,0.72,94.4
36,SAMBURU,33901,310327,156774,153546,65910,21089.68545,14.714633878050561,100013,12823,0.509,5459,85,1284,62,158,1375,2631,3094,1811,425,478,2710,350,655,8861,2090,1854,674,-156,33901,9.7,176568,54349,18339,4313,207,6760,2849,56.7,89.0,5.1,5.9,0.146,29.6
37,SIAYA,136809,993183,471669,521496,250698,2529.73596,392.6034241138747,131469,130784,0.583,54262,2044,3566,461,769,9126,1466,17211,570,2954,1004,7368,2980,1258,10411,13511,3420,4812,-383,136809,14.9,226455,224860,225000,236000,7500,34030,4994,24.6,73.2,23.3,3.5,0.196,81.5
38,TAITA TAVETA,70392,340671,173337,167327,96429,17152.00571,19.861875384135466,195787,33032,0.63,17683,1308,2746,226,659,4314,14653,1257,1447,1663,1263,5474,1287,1091,9407,3537,876,1966,-465,70392,23.9,66878,128302,86464,13609,811,9555,25096,34.6,85.5,10.0,4.5,0.48,85.1
39,TANA RIVER,35159,315943,158550,157391,68242,37903.62209,8.33543029871423,102310,12009,0.497,11855,102,817,74,203,244,1614,4332,49,976,358,2255,379,412,7609,2027,1214,780,-138,35159,8.9,11306,22866,6791,4015,176,11148,256422,46.3,88.8,5.5,5.8,0.261,41.8
40,THARAKA - NITHI,77999,393177,193764,199406,109860,2564.35738,153.3237929574387,189339,58533,0.626,26206,331,3197,111,369,6951,1807,9800,1575,1822,930,2900,1425,905,8373,7549,2533,1520,-302,77999,18.8,108266,172266,70043,18749,2656,9114,724,32.5,79.5,16.5,4.0,0.353,86.7
41,TRANS NZOIA,190466,990341,489107,501206,223808,2495.17422,396.9025457468858,181492,108415,0.62,67591,491,5918,376,475,5474,18971,35971,2572,5862,3523,10357,2399,1390,10923,11558,3326,4516,-1227,190466,16.9,203368,346099,302598,69304,3644,27154,9930,28.3,88.5,6.0,5.5,0.381,84.5
42,TURKANA,128697,926976,478087,448868,164519,68233.0758,13.585434763590122,129040,27430,0.492,40214,1482,2655,45,446,6727,6675,27757,431,1091,1388,3591,625,883,21067,5403,2033,1826,-366,128697,6.9,406439,265802,87298,22498,2806,17210,30776,64.3,83.2,1.7,15.1,0.088,24.3
43,UASIN GISHU,295698,1163186,580269,582889,304943,3398.61337,342.25311130344903,239905,84969,0.654,64460,1283,13613,3065,2171,15167,25907,55396,5119,3200,18196,24209,6034,3235,16181,24518,12511,7444,-6012,295698,28.0,250572,521093,222364,69304,3537,39428,18805,35.3,84.7,12.1,3.2,0.639,90.6
44,VIHIGA,101182,590013,283678,306323,143365,563.75651,1046.5741672765782,163068,83256,0.602,39160,2999,1399,296,479,8394,3828,10054,49,1020,959,7539,1552,1134,9118,8315,2993,2269,-373,101182,14.1,22331,201738,240000,88000,5000,13000,5796,41.3,83.1,13.3,3.6,0.386,90.2
45,WAJIR,61950,781263,415374,365840,127932,56773.81413,13.760974350095157,73021,28734,0.491,23296,809,1285,55,309,6429,1197,4732,56,428,500,1900,246,294,13628,2926,3130,942,-214,61950,8.3,3060,1298,247,263,20,2280,767312,45.6,92.1,4.6,3.3,0.146,29.8
46,WEST POKOT,84985,621241,307013,314213,116182,9123.28014,68.09403969480651,128520,50020,0.534,28555,5100,959,4982,294,904,3167,17343,465,899,365,2184,391,454,8539,7078,2464,972,-130,84985,8.1,192787,232950,81184,43831,2477,14202,2619,49.3,75.9,20.4,3.6,0.119,48.5
